quilates;corte;altura;plato;preço
50.11872336272722;Ideal;1.7986506454452689;57.0;13.605
63.09573444801933;Ideal;1.7944880466591695;56.0;15.105
7.943282347242816;Very Good;1.8000293592441343;54.0;3.084
3.1622776601683795;Fair;1.825426117767823;56.0;0.969
1.6982436524617444;Very Good;1.7708520116421442;63.0;0.485
3.1622776601683795;Very Good;1.797959643737196;58.0;1.635
17.378008287493753;Good;1.7795964912578246;63.0;9.405
2.6302679918953817;Ideal;1.7937903846908188;55.0;1.031
10.0;Good;1.8055008581584002;56.0;7.2
52.48074602497726;Ideal;1.792391689498254;57.0;8.688
1.9952623149688795;Good;1.7626785637274363;61.0;0.54
2.0892961308540396;Ideal;1.7860412102425542;56.0;1.061
10.471285480508996;Premium;1.7958800173440752;59.0;4.291
3.311311214825911;Ideal;1.792391689498254;55.0;1.577
2.6302679918953817;Ideal;1.7824726241662863;57.0;0.992
2.51188643150958;Ideal;1.7972675408307164;57.0;0.736
1.9952623149688795;Premium;1.797959643737196;58.0;0.776
5.1286138399136485;Good;1.7649229846498886;60.0;2.956
12.882495516931343;Fair;1.8175653695597809;61.0;5.178
2.5703957827688635;Very Good;1.7944880466591695;61.0;0.638
37.15352290971726;Premium;1.7723217067229198;59.0;11.113
10.232929922807541;Ideal;1.7916906490201179;59.0;4.638
2.6302679918953817;Ideal;1.7895807121644254;56.0;1.4
2.0892961308540396;Ideal;1.787460474518415;56.0;0.523
10.471285480508996;Premium;1.7803173121401512;58.0;2.815
2.0892961308540396;Very Good;1.8027737252919758;55.0;0.756
3.3884415613920256;Very Good;1.7824726241662863;55.0;1.631
2.0892961308540396;Very Good;1.801403710017355;56.0;0.72
5.1286138399136485;Very Good;1.7781512503836436;59.0;2.881
37.15352290971726;Premium;1.7937903846908188;60.0;6.401
1.9952623149688795;Premium;1.7937903846908188;60.0;0.844
21.379620895022324;Ideal;1.795184589682424;54.0;5.857
3.715352290971725;Good;1.801403710017355;56.0;1.072
2.290867652767773;Very Good;1.797959643737196;55.0;0.789
35.48133892335755;Ideal;1.787460474518415;56.0;11.011
3.1622776601683795;Good;1.7888751157754168;61.0;1.613
4.168693834703354;Fair;1.7788744720027396;61.0;2.861
2.137962089502232;Premium;1.7916906490201179;58.0;0.666
16.218100973589298;Premium;1.7745169657285496;58.0;8.456
8.31763771102671;Ideal;1.7909884750888159;57.0;4.488
4.168693834703354;Very Good;1.7641761323903307;63.0;3.05
15.848931924611133;Very Good;1.7795964912578246;58.0;5.408
12.302687708123818;Very Good;1.7902851640332418;59.0;4.849
2.0892961308540396;Ideal;1.7895807121644254;55.0;0.708
104.71285480508996;Premium;1.7817553746524688;62.0;14.238
15.488166189124811;Very Good;1.783903579272735;59.0;6.526
40.73802778041128;Very Good;1.7902851640332418;60.0;7.695
1.9952623149688795;Good;1.8041394323353503;57.0;0.432
6.165950018614822;Ideal;1.787460474518415;54.0;3.328
3.548133892335755;Ideal;1.7824726241662863;56.0;1.692
10.232929922807541;Very Good;1.795184589682424;58.0;4.355
3.630780547701014;Premium;1.7693773260761385;59.0;1.441
1.9952623149688795;Premium;1.7930916001765802;60.0;0.776
2.0892961308540396;Ideal;1.7831886910752577;56.0;0.905
3.1622776601683795;Ideal;1.7944880466591695;56.0;1.41
50.11872336272722;Premium;1.7902851640332418;56.0;7.14
5.1286138399136485;Premium;1.795184589682424;60.0;2.59
3.1622776601683795;Premium;1.7715874808812553;61.0;1.215
251.18864315095797;Fair;1.8155777483242672;56.0;15.824
40.73802778041128;Ideal;1.7867514221455612;55.0;11.294
2.51188643150958;Premium;1.7888751157754168;58.0;1.08
22.3872113856834;Very Good;1.7944880466591695;57.0;7.549
10.232929922807541;Very Good;1.7759743311293692;61.0;4.899
2.344228815319922;Ideal;1.7888751157754168;57.0;0.681
5.1286138399136485;Very Good;1.8000293592441343;54.0;2.574
11.481536214968829;Premium;1.7944880466591695;58.0;6.399
33.11311214825911;Premium;1.7867514221455612;58.0;11.979
3.3884415613920256;Ideal;1.7937903846908188;55.0;3.812
18.197008586099834;Fair;1.8122446968003694;60.0;3.881
1.9952623149688795;Premium;1.7965743332104296;59.0;0.552
2.041737944669529;Very Good;1.7737864449811935;57.0;0.779
11.220184543019636;Premium;1.7944880466591695;56.0;4.363
2.137962089502232;Ideal;1.7909884750888159;55.2;0.806
3.4673685045253166;Premium;1.783903579272735;61.0;1.637
2.884031503126606;Very Good;1.7902851640332418;60.0;1.413
2.5703957827688635;Ideal;1.7958800173440752;53.0;1.068
2.6302679918953817;Ideal;1.7972675408307164;56.0;1.4
177.82794100389228;Premium;1.797959643737196;59.0;18.034
2.2387211385683394;Very Good;1.7937903846908188;58.0;1.044
